Datum,Wohnungsart,Zimmeranzahl,Wohnungsgrösse_m2,Verkaufspreis,Wohnungs_Adresse,Kanton,Latitude/Longitude,clean
2022-12-21,serp_responsive#badge_new_building_lite,2.5,55,0,"Rue du Port 31, 1820 Montreux, VD",VD,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,88,590000,"Telmoos 10, 1716 Plaffeien, FR",FR,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,82,685000,"Nelkenstrasse 16, 4410 Liestal, BL",BL,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.0,95,750000,"Via Pree 8, 6900 Lugano, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.0,95,750000,"Via Pree 8, 6900 Lugano, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,140,880000,"Myrtenstrasse 6, 5737 Menziken, AG",AG,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,42,92000,"1200 Genève, GE",GE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,42,92000,"8000 Zürich, ZH",ZH,,clean
2022-12-21,unbekannt,5.5,235,1450000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,4.5,146,900000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,3.5,115,710000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,2.5,86,520000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,46,127490,"1200 Genève, GE",GE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,46,127490,"8000 Zürich, ZH",ZH,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,94,540000,"Oelirian, 2540 Grenchen, SO",SO,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,88,480000,"Oelirian, 2540 Grenchen, SO",SO,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,71,620000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,128,1260000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,128,1060000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,113,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,125,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,113,950000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,124,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,71,585000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,2.5,55,0,"Rue du Port 31, 1820 Montreux, VD",VD,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,88,590000,"Telmoos 10, 1716 Plaffeien, FR",FR,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,82,685000,"Nelkenstrasse 16, 4410 Liestal, BL",BL,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.0,95,750000,"Via Pree 8, 6900 Lugano, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.0,95,750000,"Via Pree 8, 6900 Lugano, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,140,880000,"Myrtenstrasse 6, 5737 Menziken, AG",AG,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,42,92000,"1200 Genève, GE",GE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,42,92000,"8000 Zürich, ZH",ZH,,clean
2022-12-21,unbekannt,5.5,235,1450000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,4.5,146,900000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,3.5,115,710000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,unbekannt,2.5,86,520000,"Via Fabrizia 6 b, 6512 Giubiasco, TI",TI,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,46,127490,"1200 Genève, GE",GE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,1.0,46,127490,"8000 Zürich, ZH",ZH,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,94,540000,"Oelirian, 2540 Grenchen, SO",SO,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,88,480000,"Oelirian, 2540 Grenchen, SO",SO,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,71,620000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,128,1260000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,5.5,128,1060000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,113,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,125,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,113,950000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,4.5,124,970000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,serp_responsive#badge_new_building_lite,3.5,71,585000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,Construction neuve,5.5,128,1160000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,Construction neuve,3.5,70,395000,"Oelirian, 2540 Grenchen, SO",SO,,clean
2022-12-21,Construction neuve,4.5,125,1415000,"Barbaraweg 7, 5000 Aarau, AG",AG,,clean
2022-12-21,Construction neuve,3.5,99,1115000,"Barbaraweg 7, 5000 Aarau, AG",AG,,clean
2022-12-21,Construction neuve,4.5,125,1260000,"Barbaraweg 7, 5000 Aarau, AG",AG,,clean
2022-12-21,Construction neuve,3.5,99,995000,"Barbaraweg 7, 5000 Aarau, AG",AG,,clean
2022-12-21,Construction neuve,5.5,137,1890000,"Barbaraweg 7, 5000 Aarau, AG",AG,,clean
2022-12-21,Construction neuve,5.5,139,950000,"Lilienweg 7, 3426 Aefligen, BE",BE,,clean
2022-12-21,Construction neuve,4.5,152,0,"Neuhofstrasse 21, 6330 Cham, ZG",ZG,,clean
2022-12-21,Construction neuve,4.5,143,1320000,"Ringstrasse 1a, 2560 Nidau, BE",BE,,clean
2022-12-21,Construction neuve,2.5,83,670000,"Ringstrasse 1a, 2560 Nidau, BE",BE,,clean
2022-12-21,Construction neuve,2.5,96,770000,"Ringstrasse 1b, 2560 Nidau, BE",BE,,clean
2022-12-21,Construction neuve,2.5,83,650000,"Ringstrasse 1a, 2560 Nidau, BE",BE,,clean
2022-12-21,Construction neuve,4.5,161,1150000,"Hemishoferstrasse 56, 8260 Stein am Rhein, SH",SH,,clean
2022-12-21,Construction neuve,4.5,123,890000,"Gartenstrasse, 4242 Laufen, BL",BL,,clean
2022-12-21,Construction neuve,4.5,123,905000,"Gartenstrasse, 4242 Laufen, BL",BL,,clean
2022-12-21,Construction neuve,4.5,123,925000,"Gartenstrasse, 4242 Laufen, BL",BL,,clean
2022-12-21,Construction neuve,4.5,118,625000,"Route de chippis 68A, 1967 Bramois, VS",VS,,clean
2022-12-21,Construction neuve,3.5,93,865000,"Bündtenstrasse 7, 5612 Villmergen, AG",AG,,clean
2022-12-21,Construction neuve,4.5,116,1140000,"Bündtenstrasse 7, 5612 Villmergen, AG",AG,,clean
2022-12-21,Construction neuve,2.5,58,530000,"9032 Engelburg, SG",SG,,clean
2022-12-21,Construction neuve,4.5,130,1045000,"Reitistrasse 32, 8322 Madetswil, ZH",ZH,,clean
2022-12-21,Construction neuve,1.5,48,420000,"Rütiweg 2, 3072 Ostermundigen, BE",BE,,clean
2022-12-21,Construction neuve,3.5,113,1100000,"Rütiweg 2, 3072 Ostermundigen, BE",BE,,clean
2022-12-21,Neubau,2.5,75,620000,"Rütiweg 2, 3072 Ostermundigen, BE",BE,,clean
2022-12-21,Neubau,4.5,110,1445000,"Sonnhalde, 6354 Vitznau, LU",LU,,clean
2022-12-21,Neubau,3.5,104,870000,"Dorfstrasse, 8166 Niederweningen, ZH",ZH,,clean
2022-12-21,Neubau,4.5,117,960000,"Dorfstrasse, 8166 Niederweningen, ZH",ZH,,clean
2022-12-21,Neubau,3.5,113,1980000,"6600 Muralto, TI",TI,,clean
2022-12-21,Neubau,5.5,147,1390000,"Neubrückstrasse 11, 2555 Brügg BE, BE",BE,,clean
2022-12-21,Neubau,4.5,0,596000,"Dorfstrasse 16a, 3436 Zollbrück, BE",BE,,clean
2022-12-21,Neubau,5.5,202,2450000,"Bärenbrunnenweg 1-33, 4144 Arlesheim, BL",BL,,clean
2022-12-21,Neubau,3.5,110,655000,"Stäpflistrasse, 4814 Bottenwil, AG",AG,,clean
2022-12-21,unbekannt,3.5,131,750000,"3207 Golaten, BE",BE,,clean
2022-12-21,Neubau,3.5,72,385000,"Friloweg, 4950 Huttwil, BE",BE,,clean
2022-12-21,Neubau,3.5,109,1120000,"Bärenbrunnenweg 1-33, 4144 Arlesheim, BL",BL,,clean
2022-12-21,Neubau,5.5,185,1750000,"Rinikerstrasse 27, 5222 Umiken, AG",AG,,clean
2022-12-21,Neubau,5.5,155,1650000,"Rinikerstrasse 27, 5222 Umiken, AG",AG,,clean
2022-12-21,Neubau,3.5,75,514000,"Rue de Bourgogne 17, 2525 Le Landeron, NE",NE,,clean
2022-12-21,Neubau,4.5,124,1390000,"Salmsacherstrasse 15, 15a, 15b, 8590 Romanshorn, TG",TG,,clean
2022-12-21,Neubau,3.5,109,2450000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,119,2400000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,127,2550000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,134,2050000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,134,2300000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,135,2350000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,3.5,139,2200000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
2022-12-21,Neubau,4.5,139,2400000,"Obere Mattstrasse 39, 8712 Stäfa, ZH",ZH,,clean
